[0.160s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/cjabrantes/.local/bin/colcon', 'build'][0m
[0.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ROS2_PX4_Offboard_Example) by extensions ['ignore', 'ignore_ament_install']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ROS2_PX4_Offboard_Example) by extension 'ignore'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ROS2_PX4_Offboard_Example) by extension 'ignore_ament_install'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ROS2_PX4_Offboard_Example) by extensions ['colcon_pkg']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ROS2_PX4_Offboard_Example) by extension 'colcon_pkg'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ROS2_PX4_Offboard_Example) by extensions ['colcon_meta']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ROS2_PX4_Offboard_Example) by extension 'colcon_meta'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ROS2_PX4_Offboard_Example) by extensions ['ros']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ROS2_PX4_Offboard_Example) by extension 'ros'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ROS2_PX4_Offboard_Example) by extensions ['cmake', 'python']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ROS2_PX4_Offboard_Example) by extension 'cmake'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ROS2_PX4_Offboard_Example) by extension 'python'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ROS2_PX4_Offboard_Example) by extensions ['python_setup_py']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ROS2_PX4_Offboard_Example) by extension 'python_setup_py'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ROS2_PX4_Offboard_Example/px4_offboard) by extensions ['ignore', 'ignore_ament_install']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ROS2_PX4_Offboard_Example/px4_offboard) by extension 'ignore'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ROS2_PX4_Offboard_Example/px4_offboard) by extension 'ignore_ament_install'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ROS2_PX4_Offboard_Example/px4_offboard) by extensions ['colcon_pkg']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ROS2_PX4_Offboard_Example/px4_offboard) by extension 'colcon_pkg'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ROS2_PX4_Offboard_Example/px4_offboard) by extensions ['colcon_meta']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ROS2_PX4_Offboard_Example/px4_offboard) by extension 'colcon_meta'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ROS2_PX4_Offboard_Example/px4_offboard) by extensions ['ros']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ROS2_PX4_Offboard_Example/px4_offboard) by extension 'ros'
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ROS2_PX4_Offboard_Example/px4_offboard' with type 'ros.ament_python' and name 'px4_offboard'[0m
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_processing) by extensions ['ignore', 'ignore_ament_install']
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_processing) by extension 'ignore'
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_processing) by extension 'ignore_ament_install'
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_processing) by extensions ['colcon_pkg']
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_processing) by extension 'colcon_pkg'
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_processing) by extensions ['colcon_meta']
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_processing) by extension 'colcon_meta'
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_processing) by extensions ['ros']
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_processing) by extension 'ros'
[0.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/image_processing' with type 'ros.ament_python' and name 'image_processing'[0m
[0.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_processing_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_processing_msgs) by extension 'ignore'
[0.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_processing_msgs) by extension 'ignore_ament_install'
[0.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_processing_msgs) by extensions ['colcon_pkg']
[0.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_processing_msgs) by extension 'colcon_pkg'
[0.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_processing_msgs) by extensions ['colcon_meta']
[0.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_processing_msgs) by extension 'colcon_meta'
[0.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_processing_msgs) by extensions ['ros']
[0.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/image_processing_msgs) by extension 'ros'
[0.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/image_processing_msgs' with type 'ros.ament_cmake' and name 'image_processing_msgs'[0m
[0.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_msgs) by extension 'ignore'
[0.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_msgs) by extension 'ignore_ament_install'
[0.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_msgs) by extensions ['colcon_pkg']
[0.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_msgs) by extension 'colcon_pkg'
[0.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_msgs) by extensions ['colcon_meta']
[0.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_msgs) by extension 'colcon_meta'
[0.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_msgs) by extensions ['ros']
[0.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_msgs) by extension 'ros'
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/px4_msgs' with type 'ros.ament_cmake' and name 'px4_msgs'[0m
[0.348s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.348s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.348s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.348s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.348s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.366s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.366s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.369s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 278 installed packages in /opt/ros/humble[0m
[0.381s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_processing_msgs' build argument 'cmake_args' from command line to 'None'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_processing_msgs' build argument 'cmake_target' from command line to 'None'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_processing_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_processing_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_processing_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_processing_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_processing_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_processing_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_processing_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.421s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'image_processing_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs', 'merge_install': False, 'path': '/home/cjabrantes/ros2_px4_offboard_example_ws/src/image_processing_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'px4_msgs' build argument 'cmake_args' from command line to 'None'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'px4_msgs' build argument 'cmake_target' from command line to 'None'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'px4_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'px4_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'px4_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'px4_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'px4_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'px4_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'px4_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'px4_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_msgs', 'merge_install': False, 'path': '/home/cjabrantes/ros2_px4_offboard_example_ws/src/px4_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_processing' build argument 'cmake_args' from command line to 'None'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_processing' build argument 'cmake_target' from command line to 'None'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_processing' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_processing' build argument 'cmake_clean_cache' from command line to 'False'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_processing' build argument 'cmake_clean_first' from command line to 'False'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_processing' build argument 'cmake_force_configure' from command line to 'False'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_processing' build argument 'ament_cmake_args' from command line to 'None'
[0.422s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_processing' build argument 'catkin_cmake_args' from command line to 'None'
[0.423s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'image_processing' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.423s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'image_processing' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing', 'merge_install': False, 'path': '/home/cjabrantes/ros2_px4_offboard_example_ws/src/image_processing', 'symlink_install': False, 'test_result_base': None}[0m
[0.423s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'px4_offboard' build argument 'cmake_args' from command line to 'None'
[0.423s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'px4_offboard' build argument 'cmake_target' from command line to 'None'
[0.423s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'px4_offboard' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.423s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'px4_offboard' build argument 'cmake_clean_cache' from command line to 'False'
[0.423s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'px4_offboard' build argument 'cmake_clean_first' from command line to 'False'
[0.423s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'px4_offboard' build argument 'cmake_force_configure' from command line to 'False'
[0.423s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'px4_offboard' build argument 'ament_cmake_args' from command line to 'None'
[0.423s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'px4_offboard' build argument 'catkin_cmake_args' from command line to 'None'
[0.423s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'px4_offboard' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.423s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'px4_offboard' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_offboard', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard', 'merge_install': False, 'path': '/home/cjabrantes/ros2_px4_offboard_example_ws/src/ROS2_PX4_Offboard_Example/px4_offboard', 'symlink_install': False, 'test_result_base': None}[0m
[0.423s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.425s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.425s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/cjabrantes/ros2_px4_offboard_example_ws/src/image_processing_msgs' with build type 'ament_cmake'
[0.425s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/cjabrantes/ros2_px4_offboard_example_ws/src/image_processing_msgs'
[0.427s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.427s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.430s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/cjabrantes/ros2_px4_offboard_example_ws/src/px4_msgs' with build type 'ament_cmake'
[0.430s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/cjabrantes/ros2_px4_offboard_example_ws/src/px4_msgs'
[0.430s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.430s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.437s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs -- -j12 -l12[0m
[0.439s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_msgs -- -j12 -l12[0m
[0.769s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs -- -j12 -l12[0m
[0.778s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs[0m
[0.847s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(image_processing_msgs)
[0.848s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs[0m
[0.850s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs' for CMake module files
[0.850s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs' for CMake config files
[0.851s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_processing_msgs', 'cmake_prefix_path')
[0.851s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/hook/cmake_prefix_path.ps1'
